[  3%] Building NVCC (Device) object src/cudpp/CMakeFiles/cudpp.dir/app/cudpp_generated_mergesort_app.cu.o
[  6%] Linking CXX static library ../../lib/libcudpp.a
[ 62%] Built target cudpp
[100%] Built target cudpp_hash
[  5%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig.cpp.o
[ 10%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig_options.cpp.o
[ 15%] Building CXX object CMakeFiles/cudpp_testrig.dir/rand_gold.cpp.o
[ 21%] Building CXX object CMakeFiles/cudpp_testrig.dir/sa_gold.cpp.o
[ 26%] Building CXX object CMakeFiles/cudpp_testrig.dir/spmvmult_gold.cpp.o
[ 31%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compact.cpp.o
[ 36%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_mergesort.cpp.o
[ 42%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_multisplit.cpp.o
[ 47%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_radixsort.cpp.o
[ 52%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_rand.cpp.o
[ 57%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_reduce.cpp.o
[ 63%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_scan.cpp.o
[ 68%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_spmvmult.cpp.o
[ 73%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_stringsort.cpp.o
[ 78%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_tridiagonal.cpp.o
[ 84%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compress.cpp.o
[ 89%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_listrank.cpp.o
[ 94%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_sa.cpp.o
[100%] Linking CXX executable cudpp_testrig
[100%] Built target cudpp_testrig
Using device 0:
GeForce RTX 2080 Ti; global mem: 11554717696B; compute v7.5; clock: 1770000 kHz
Driver API: 11000; driver version: 11000; runtime version: 11000
Running a merge sort of 262144 uint keys
num of partitions before: 256
num of partitions after: 64
Unordered key[0]:1 > key[1]:0
Incorrectly sorted value[1] (0) 1 != 0
31 -- 0(32)
63 -- 1(32)
95 -- 0(32)
127 -- 4(32)
128 -- 1(64)
159 -- 0(32)
191 -- 2(32)
223 -- 0(32)
255 -- 8(32)
256 -- 2(64)
287 -- 0(32)
319 -- 3(32)
351 -- 0(32)
383 -- 12(32)
384 -- 3(64)
415 -- 0(32)
447 -- 4(32)
479 -- 0(32)
511 -- 16(32)
512 -- 4(64)
543 -- 0(32)
575 -- 5(32)
607 -- 0(32)
639 -- 20(32)
640 -- 5(64)
671 -- 0(32)
703 -- 6(32)
735 -- 0(32)
767 -- 24(32)
768 -- 6(64)
799 -- 0(32)
831 -- 7(32)
863 -- 0(32)
895 -- 28(32)
896 -- 7(64)
927 -- 0(32)
959 -- 8(32)
991 -- 0(32)
1023 -- 32(32)
1024 -- 8(64)
1055 -- 0(32)
1087 -- 9(32)
1119 -- 0(32)
1151 -- 4(32)
1152 -- 9(64)
1183 -- 0(32)
1215 -- 10(32)
1247 -- 0(32)
1279 -- 8(32)
1280 -- 10(64)
1311 -- 0(32)
1343 -- 11(32)
1375 -- 0(32)
1407 -- 12(32)
1408 -- 11(64)
1439 -- 0(32)
1471 -- 12(32)
1503 -- 0(32)
1535 -- 16(32)
1536 -- 12(64)
1567 -- 17(32)
1599 -- 13(32)
1631 -- 19(32)
1663 -- 20(32)
1664 -- 13(64)
1695 -- 21(32)
1727 -- 14(32)
1759 -- 23(32)
1791 -- 24(32)
1792 -- 14(64)
1823 -- 25(32)
1855 -- 15(32)
1887 -- 27(32)
1919 -- 28(32)
1920 -- 15(64)
1951 -- 29(32)
1983 -- 16(32)
2015 -- 16(32)
2047 -- 16(96)
2079 -- 0(32)
2111 -- 17(32)
2143 -- 0(32)
2175 -- 4(32)
2176 -- 17(64)
2207 -- 0(32)
2239 -- 18(32)
2271 -- 0(32)
2303 -- 8(32)
2304 -- 18(64)
2335 -- 0(32)
2367 -- 19(32)
2399 -- 0(32)
2431 -- 12(32)
2432 -- 19(64)
2463 -- 0(32)
2495 -- 20(32)
2527 -- 0(32)
2559 -- 16(32)
2560 -- 20(64)
2591 -- 0(32)
2623 -- 21(32)
2655 -- 0(32)
2687 -- 20(32)
2688 -- 21(64)
2719 -- 0(32)
2751 -- 22(32)
2783 -- 0(32)
2815 -- 24(32)
2816 -- 22(64)
2847 -- 0(32)
2879 -- 23(32)
2911 -- 0(32)
2943 -- 28(32)
2944 -- 23(64)
2975 -- 0(32)
3007 -- 24(32)
3039 -- 0(32)
3071 -- 32(32)
3072 -- 24(64)
3103 -- 1(32)
3135 -- 25(32)
3167 -- 3(32)
3199 -- 25(32)
3200 -- 25(128)
3231 -- 5(32)
3263 -- 26(32)
3295 -- 7(32)
3327 -- 26(32)
3328 -- 26(128)
3359 -- 9(32)
3391 -- 27(32)
3423 -- 11(32)
3455 -- 27(32)
3456 -- 27(128)
3487 -- 13(32)
3519 -- 28(32)
3551 -- 15(32)
3583 -- 28(32)
3584 -- 28(128)
3615 -- 17(32)
3647 -- 29(32)
3679 -- 19(32)
